abandoned,0
abandonment,0
abandon,0
abase,0
abasement,0
abash,0
abate,0
abdicate,0
aberration,0
abhor,0
abhorred,0
abhorrence,0
abhorrent,0
abhorrently,0
abhors,0
abidance,1
abide,1
abject,0
abjectly,0
abjure,0
abilities,1
ability,1
able,1
abnormal,0
abolish,0
abominable,0
abominably,0
abominate,0
abomination,0
above,1
above-average,1
abound,1
abrade,0
abrasive,0
abrupt,0
abscond,0
absence,0
absentee,0
absent-minded,0
absolve,1
absurd,0
absurdity,0
absurdly,0
absurdness,0
abundant,1
abundance,1
abuse,0
abuses,0
abusive,0
abysmal,0
abysmally,0
abyss,0
accede,1
accept,1
acceptance,1
acceptable,1
accessible,1
accidental,0
acclaim,1
acclaimed,1
acclamation,1
accolade,1
accolades,1
accommodative,1
accomplish,1
accomplishment,1
accomplishments,1
accord,1
accordance,1
accordantly,1
accost,0
accountable,0
accurate,1
accurately,1
accursed,0
accusation,0
accusations,0
accuse,0
accuses,0
accusing,0
accusingly,0
acerbate,0
acerbic,0
acerbically,0
ache,0
achievable,1
achieve,1
achievement,1
achievements,1
acknowledge,1
acknowledgement,1
acquit,1
acrid,0
acridly,0
acridness,0
acrimonious,0
acrimoniously,0
acrimony,0
active,1
acumen,1
adamant,0
adamantly,0
adaptable,1
adaptability,1
adaptive,1
addict,0
addiction,0
adept,1
adeptly,1
adequate,1
adherence,1
adherent,1
adhesion,1
admirable,1
admirer,1
admirably,1
admiration,1
admire,1
admiring,1
admiringly,1
admission,1
admit,1
admittedly,1
admonish,0
admonisher,0
admonishingly,0
admonishment,0
admonition,0
adorable,1
adore,1
adored,1
adorer,1
adoring,1
adoringly,1
adrift,0
adroit,1
adroitly,1
adulate,1
adulation,1
adulatory,1
adulterate,0
adulterated,0
adulteration,0
advanced,1
advantage,1
advantageous,1
advantages,1
adventure,1
adventuresome,1
adventurism,1
adventurous,1
adversarial,0
adversary,0
adverse,0
adversity,0
advice,1
advisable,1
advocate,1
advocacy,1
affable,1
affability,1
affably,1
affectation,0
affection,1
affectionate,1
affinity,1
affirm,1
affirmation,1
affirmative,1
afflict,0
affliction,0
afflictive,0
affluent,1
affluence,1
afford,1
affordable,1
affront,0
afloat,1
afraid,0
against,0
aggravate,0
aggravating,0
aggravation,0
aggression,0
aggressive,0
aggressiveness,0
aggressor,0
aggrieve,0
aggrieved,0
aghast,0
agile,1
agilely,1
agility,1
agitate,0
agitated,0
agitation,0
agitator,0
agonies,0
agonize,0
agonizing,0
agonizingly,0
agony,0
agree,1
agreeability,1
agreeable,1
agreeableness,1
agreeably,1
agreement,1
ail,0
ailment,0
aimless,0
airs,0
alarm,0
alarmed,0
alarming,0
alarmingly,0
alas,0
alienate,0
alienated,0
alienation,0
allay,1
allegation,0
allegations,0
allege,0
allergic,0
alleviate,1
allow,1
allowable,1
allure,1
alluring,1
alluringly,1
ally,1
almighty,1
aloof,0
altercation,0
although,0
altruist,1
altruistic,1
altruistically,1
amaze,1
amazed,1
amazement,1
amazing,1
amazingly,1
ambiguous,0
ambiguity,0
ambitious,1
ambitiously,1
ambivalence,0
ambivalent,0
ambush,0
ameliorate,1
amenable,1
amenity,1
amiability,1
amiabily,1
amiable,1
amicability,1
amicable,1
amicably,1
amiss,0
amity,1
amnesty,1
amour,1
ample,1
amply,1
amputate,0
amuse,1
amusement,1
amusing,1
amusingly,1
anarchism,0
anarchist,0
anarchistic,0
anarchy,0
anemic,0
angel,1
angelic,1
anger,0
angrily,0
angriness,0
angry,0
anguish,0
annihilate,0
annihilation,0
animated,1
animosity,0
annoy,0
annoyance,0
annoyed,0
annoying,0
annoyingly,0
anomalous,0
anomaly,0
antagonism,0
antagonist,0
antagonistic,0
antagonize,0
anti-,0
anti-American,0
anti-Israeli,0
anti-Semites,0
anti-US,0
anti-occupation,0
anti-proliferation,0
anti-social,0
anti-white,0
antipathy,0
antiquated,0
antithetical,0
anxieties,0
anxiety,0
anxious,0
anxiously,0
anxiousness,0
apathetic,0
apathetically,0
apathy,0
ape,0
apocalypse,0
apocalyptic,0
apologist,0
apologists,0
apostle,1
apotheosis,1
appal,0
appall,0
appalled,0
appalling,0
appallingly,0
appeal,1
appealing,1
appease,1
applaud,1
appreciable,1
appreciate,1
appreciation,1
appreciative,1
appreciatively,1
appreciativeness,1
apprehension,0
apprehensions,0
apprehensive,0
apprehensively,0
appropriate,1
approval,1
approve,1
apt,1
aptly,1
aptitude,1
arbitrary,0
arcane,0
archaic,0
ardent,1
ardently,1
ardor,1
arduous,0
arduously,0
aristocratic,1
argue,0
argument,0
argumentative,0
arguments,0
arousal,1
arouse,1
arousing,1
arresting,1
arrogance,0
arrogant,0
arrogantly,0
articulate,1
artificial,0
ascendant,1
ascertainable,1
ashamed,0
asinine,0
asininely,0
asinininity,0
askance,0
asperse,0
aspersion,0
aspersions,0
aspiration,1
aspirations,1
aspire,1
assail,0
assassinate,0
assassin,0
assault,0
assent,1
assertions,1
assertive,1
asset,1
assiduous,1
assiduously,1
assuage,1
assurance,1
assurances,1
assure,1
assuredly,1
astonish,1
astonished,1
astonishing,1
astonishingly,1
astonishment,1
astound,1
astounded,1
astounding,1
astoundingly,1
astray,0
astute,1
astutely,1
asunder,0
asylum,1
atrocious,0
atrocities,0
atrocity,0
atrophy,0
attack,0
attain,1
attainable,1
attentive,1
attest,1
attraction,1
attractive,1
attractively,1
attune,1
audacious,0
audaciously,0
audaciousness,0
audacity,0
auspicious,1
austere,0
authentic,1
authoritarian,0
authoritative,1
autocrat,0
autocratic,0
award,1
autonomous,1
avalanche,0
avarice,0
avaricious,0
avariciously,0
avenge,0
aver,1
averse,0
aversion,0
avid,1
avidly,1
avoid,0
avoidance,0
awe,1
awed,1
awesome,1
awesomely,1
awesomeness,1
awestruck,1
awful,0
awfully,0
awfulness,0
awkward,0
awkwardness,0
ax,0
babble,0
back,1
backbite,0
backbiting,0
backbone,1
backward,0
backwardness,0
bad,0
badly,0
baffle,0
baffled,0
bafflement,0
baffling,0
bait,0
balanced,1
balk,0
banal,0
banalize,0
bane,0
banish,0
banishment,0
bankrupt,0
bar,0
barbarian,0
barbaric,0
barbarically,0
barbarity,0
barbarous,0
barbarously,0
barely,0
bargain,1
barren,0
baseless,0
bashful,0
basic,1
bask,1
bastard,0
battered,0
battering,0
battle,0
battle-lines,0
battlefield,0
battleground,0
batty,0
beacon,1
bearish,0
beast,0
beastly,0
beatify,1
beauteous,1
beautiful,1
beautifully,1
beautify,1
beauty,1
bedlam,0
bedlamite,0
befit,1
befitting,1
befoul,0
befriend,1
beg,0
beggar,0
beggarly,0
begging,0
beguile,0
belated,0
belabor,0
beleaguer,0
belie,0
believable,1
belittle,0
belittled,0
belittling,0
bellicose,0
belligerence,0
belligerent,0
belligerently,0
beloved,1
bemoan,0
bemoaning,0
bemused,0
benefactor,1
beneficial,1
beneficent,1
beneficially,1
beneficiary,1
benefit,1
benefits,1
benevolence,1
benevolent,1
benign,1
bent,0
berate,0
bereave,0
bereavement,0
bereft,0
berserk,0
beseech,0
beset,0
besiege,0
besmirch,0
best,1
best-known,1
best-performing,1
best-selling,1
bestial,0
betray,0
betrayal,0
betrayals,0
betrayer,0
better,1
better-known,1
better-than-expected,1
bewail,0
beware,0
bewilder,0
bewildered,0
bewildering,0
bewilderingly,0
bewilderment,0
bewitch,0
bias,0
biased,0
biases,0
bicker,0
bickering,0
bid-rigging,0
bitch,0
bitchy,0
biting,0
bitingly,0
bitter,0
bitterly,0
bitterness,0
bizarre,0
blab,0
blabber,0
black,0
blackmail,0
blah,0
blame,0
blameless,1
blameworthy,0
bland,0
blandish,0
blaspheme,0
blasphemous,0
blasphemy,0
blast,0
blasted,0
blatant,0
blatantly,0
blather,0
bleak,0
bleakly,0
bleakness,0
bleed,0
blemish,0
bless,1
blessing,1
blind,0
blinding,0
blindingly,0
blindness,0
blindside,0
bliss,1
blissful,1
blissfully,1
blister,0
blistering,0
blithe,1
bloated,0
block,0
blockhead,0
blood,0
bloodshed,0
bloodthirsty,0
bloody,0
bloom,1
blossom,1
blow,0
blunder,0
blundering,0
blunders,0
blunt,0
blur,0
blurt,0
boast,0
boastful,0
boggle,0
bogus,0
boil,0
boiling,0
boisterous,0
bold,1
boldly,1
boldness,1
bolster,1
bombard,0
bomb,0
bombardment,0
bombastic,0
bondage,0
bonkers,0
bonny,1
bonus,1
boom,1
booming,1
boost,1
bore,0
boredom,0
boring,0
botch,0
bother,0
bothersome,0
boundless,1
bountiful,1
bowdlerize,0
boycott,0
braggart,0
bragger,0
brains,1
brainwash,0
brainy,1
brash,0
brashly,0
brashness,0
brat,0
bravado,0
brave,1
bravery,1
brazen,0
brazenly,0
brazenness,0
breach,0
break,0
break-point,0
breakdown,0
breakthrough,1
breakthroughs,1
breathlessness,1
breathtaking,1
breathtakingly,1
bright,1
brighten,1
brightness,1
brilliance,1
brilliant,1
brilliantly,1
brimstone,0
brisk,1
bristle,0
brittle,0
broad,1
broke,0
broken-hearted,0
brood,0
brook,1
brotherly,1
browbeat,0
bruise,0
brusque,0
brutal,0
brutalising,0
brutalities,0
brutality,0
brutalize,0
brutalizing,0
brutally,0
brute,0
brutish,0
bug,0
buckle,0
bulky,0
bull,1
bullies,0
bullish,1
bully,0
bullyingly,0
bum,0
bumpy,0
bungle,0
bungler,0
bunk,0
buoyant,1
burden,0
burdensome,0
burdensomely,0
burn,0
busy,0
busybody,0
butcher,0
butchery,0
byzantine,0
cackle,0
cajole,0
calamities,0
calamitous,0
calamitously,0
calamity,0
callous,0
calm,1
calming,1
calmness,1
calumniate,0
calumniation,0
calumnies,0
calumnious,0
calumniously,0
calumny,0
cancer,0
cancerous,0
candid,1
candor,1
cannibal,0
cannibalize,0
capable,1
capability,1
capably,1
capitalize,1
capitulate,0
capricious,0
capriciously,0
capriciousness,0
capsize,0
captivate,1
captivating,1
captivation,1
captive,0
care,1
carefree,1
careful,1
careless,0
carelessness,0
caricature,0
carnage,0
carp,0
cartoon,0
cartoonish,0
cash-strapped,0
castigate,0
casualty,0
cataclysm,0
cataclysmal,0
cataclysmic,0
cataclysmically,0
catalyst,1
catastrophe,0
catastrophes,0
catastrophic,0
catastrophically,0
catchy,1
caustic,0
caustically,0
cautionary,0
cautious,0
cave,0
celebrate,1
celebrated,1
celebration,1
celebratory,1
celebrity,1
censure,0
chafe,0
chaff,0
chagrin,0
challenge,0
challenging,0
champion,1
champ,1
chaos,0
chaotic,0
charisma,0
charismatic,1
charitable,1
charity,1
charm,1
charming,1
charmingly,1
chaste,1
chasten,0
chastise,0
chastisement,0
chatter,0
chatterbox,0
cheapen,0
cheap,0
cheat,0
cheater,0
cheer,1
cheery,1
cheerful,1
cheerless,0
cherish,1
cherished,1
cherub,1
chic,1
chide,0
childish,0
chill,0
chilly,0
chit,0
chivalry,1
chivalrous,1
choppy,0
choke,0
chore,0
chronic,0
chum,1
civility,1
civilization,1
civilize,1
civil,1
clamor,0
clamorous,0
clarity,1
clash,0
classic,1
clean,1
cleanliness,1
cleanse,1
clear,1
clear-cut,1
clearer,1
clearly,1
clever,1
cliche,0
cliched,0
clique,0
clog,0
close,0
closeness,1
cloud,0
clout,1
clumsy,0
co-operation,1
coarse,0
coax,1
cocky,0
coddle,1
coerce,0
coercion,0
coercive,0
cogent,1
cohesive,1
cohere,1
coherence,1
coherent,1
cohesion,1
cold,0
coldly,0
collapse,0
collide,0
collude,0
collusion,0
colorful,1
colossal,1
combative,0
comeback,1
comedy,0
comely,1
comfort,1
comfortable,1
comfortably,1
comforting,1
comical,0
commend,1
commendable,1
commendably,1
commensurate,1
commonsense,1
commonsensible,1
commonsensibly,1
commonsensical,1
commodious,1
commiserate,0
commitment,1
commonplace,0
commotion,0
compact,1
compassion,1
compassionate,1
compatible,1
compel,0
compelling,1
compensate,1
competent,1
competence,1
competency,1
competitive,1
competitiveness,1
complacent,0
complain,0
complaining,0
complaint,0
complaints,0
complement,1
complex,0
compliant,1
complicate,0
complicated,0
complication,0
complicit,0
compliment,1
complimentary,1
comprehensive,1
compromise,1
compromises,1
compulsion,0
compulsive,0
compulsory,0
comrades,1
concede,0
conceit,0
conceited,0
conceivable,1
concern,0
concerned,0
concerns,0
concession,0
concessions,0
conciliate,1
conciliatory,1
conclusive,1
concrete,1
concur,1
condescend,0
condescending,0
condescendingly,0
condescension,0
condemn,0
condemnable,0
condemnation,0
condolence,0
condolences,0
condone,1
conducive,1
confer,1
confess,0
confession,0
confessions,0
confidence,1
confident,1
conflict,0
confound,0
confounded,0
confounding,0
confront,0
confrontation,0
confrontational,0
confuse,0
confused,0
confusing,0
confusion,0
confute,1
congenial,1
congested,0
congestion,0
congratulate,1
congratulations,1
congratulatory,1
conquer,1
conscience,1
conscientious,1
consensus,1
consent,1
considerate,1
consistent,1
console,1
conspicuous,0
conspicuously,0
conspiracies,0
conspiracy,0
conspirator,0
conspiratorial,0
conspire,0
constancy,1
consternation,0
constrain,0
constraint,0
constructive,1
consume,0
consummate,1
contagious,0
contaminate,0
contamination,0
contempt,0
contemptible,0
contemptuous,0
contemptuously,0
contend,0
content,1
contention,0
contentment,1
contentious,0
continuity,1
contort,0
contortions,0
contradict,0
contradiction,0
contradictory,0
contrariness,0
contrary,0
contravene,0
contribution,1
contrive,0
contrived,0
controversial,0
controversy,0
convenient,1
conveniently,1
conviction,1
convince,1
convincing,1
convincingly,1
convoluted,0
cooperate,1
cooperation,1
cooperative,1
cooperatively,1
coping,0
cordial,1
cornerstone,1
correct,1
correctly,1
corrode,0
corrosion,0
corrosive,0
corrupt,0
corruption,0
cost-effective,1
cost-saving,1
costly,0
counterproductive,0
coupists,0
courage,1
courageous,1
courageously,1
courageousness,1
court,1
courteous,1
courtesy,1
courtly,1
covenant,1
covetous,0
cow,0
coward,0
cowardly,0
cozy,1
crackdown,0
crafty,0
cramped,0
cranky,0
crass,0
crave,1
craven,0
cravenly,0
craving,1
craze,0
crazily,0
craziness,0
crazy,0
creative,1
credence,1
credible,1
credulous,0
crime,0
criminal,0
cringe,0
cripple,0
crippling,0
crisis,0
crisp,1
critic,0
critical,0
criticism,0
criticisms,0
criticize,0
critics,0
crook,0
crooked,0
cross,0
crowded,0
crude,0
cruel,0
cruelties,0
cruelty,0
crumble,0
crumple,0
crusade,1
crusader,1
crush,0
crushing,0
cry,0
culpable,0
cuplrit,0
cumbersome,0
cure-all,1
curious,1
curiously,1
curse,0
cursed,0
curses,0
cursory,0
curt,0
cuss,0
cut,0
cute,1
cutthroat,0
cynical,0
cynicism,0
damage,0
damaging,0
damn,0
damnable,0
damnably,0
damnation,0
damned,0
damning,0
dance,1
danger,0
dangerous,0
dangerousness,0
dangle,0
dare,1
daring,1
daringly,1
dark,0
darken,0
darkness,0
darling,1
darn,0
dash,0
dashing,1
dastard,0
dastardly,0
daunt,0
daunting,0
dauntingly,0
dauntless,1
dawdle,0
dawn,1
daydream,1
daydreamer,1
daze,0
dazed,0
dazzle,1
dazzled,1
dazzling,1
dead,0
deadbeat,0
deadlock,0
deadly,0
deadweight,0
deaf,0
deal,1
dear,1
dearth,0
death,0
debacle,0
debase,0
debasement,0
debaser,0
debatable,0
debate,0
debauch,0
debaucher,0
debauchery,0
debilitate,0
debilitating,0
debility,0
decadence,0
decadent,0
decay,0
decayed,0
deceit,0
deceitful,0
deceitfully,0
deceitfulness,0
deceiving,0
deceive,0
deceiver,0
deceivers,0
decent,1
decency,1
deception,0
deceptive,0
deceptively,0
decisive,1
decisiveness,1
declaim,0
decline,0
declining,0
decrease,0
decreasing,0
decrement,0
decrepit,0
decrepitude,0
decry,0
dedicated,1
deep,0
deepening,0
defamation,0
defamations,0
defamatory,0
defame,0
defeat,0
defect,0
defective,0
defend,1
defender,1
defensive,0
deference,1
defense,1
defiance,0
defiant,0
defiantly,0
deficiency,0
deficient,0
defile,0
defiler,0
definite,1
definitely,1
definitive,1
definitively,1
deflationary,1
deform,0
deformed,0
defrauding,0
deft,1
defunct,0
defy,0
degenerate,0
degenerately,0
degeneration,0
degradation,0
degrade,0
degrading,0
degradingly,0
dehumanization,0
dehumanize,0
deign,0
deject,0
dejected,0
dejectedly,0
dejection,0
delectable,1
delicacy,1
delicate,1
delicious,1
delight,1
delighted,1
delightful,1
delightfully,1
delightfulness,1
delinquency,0
delinquent,0
delirious,0
delirium,0
delude,0
deluded,0
deluge,0
delusion,0
delusional,0
delusions,0
demean,0
demeaning,0
demise,0
democratic,1
demolish,0
demolisher,0
demon,0
demonic,0
demonize,0
demoralize,0
demoralizing,0
demoralizingly,0
demystify,1
denial,0
denigrate,0
deny,0
denounce,0
denunciate,0
denunciation,0
denunciations,0
dependable,1
deplete,0
deplorable,0
deplorably,0
deplore,0
deploring,0
deploringly,0
deprave,0
depraved,0
depravedly,0
deprecate,0
depress,0
depressed,0
depressing,0
depressingly,0
depression,0
deprive,0
deprived,0
deride,0
derision,0
derisive,0
derisively,0
derisiveness,0
derogatory,0
desecrate,0
deserve,1
deserved,1
deservedly,1
deserving,1
desert,0
desertion,0
desiccate,0
desiccated,0
desirable,1
desire,1
desirous,1
desolate,0
desolately,0
desolation,0
despair,0
despairing,0
despairingly,0
desperate,0
desperately,0
desperation,0
despicable,0
despicably,0
despise,0
despised,0
despite,0
despoil,0
despoiler,0
despondence,0
despondency,0
despondent,0
despondently,0
despot,0
despotic,0
despotism,0
destabilisation,0
destine,1
destined,1
destinies,1
destiny,1
destitute,0
destitution,0
destroy,0
destroyer,0
destruction,0
destructive,0
desultory,0
deter,0
deteriorate,0
deteriorating,0
deterioration,0
determination,1
deterrent,0
detest,0
detestable,0
detestably,0
detract,0
detraction,0
detriment,0
detrimental,0
devastate,0
devastated,0
devastating,0
devastatingly,0
devastation,0
deviate,0
deviation,0
devil,0
devilish,0
devilishly,0
devilment,0
devilry,0
devious,0
deviously,0
deviousness,0
devoid,0
devote,1
devoted,1
devotee,1
devotion,1
devout,1
dexterity,1
dexterous,1
dexterously,1
dextrous,1
diabolic,0
diabolical,0
diabolically,0
diametrically,0
diatribe,0
diatribes,0
dictator,0
dictatorial,0
differ,0
difficult,0
difficulties,0
difficulty,0
diffidence,0
dig,1
dignified,1
dignify,1
dignity,1
digress,0
dilapidated,0
dilemma,0
diligence,1
diligent,1
diligently,1
dilly-dally,0
dim,0
diminish,0
diminishing,0
din,0
dinky,0
diplomatic,1
dire,0
direly,0
direness,0
dirt,0
dirty,0
disable,0
disabled,0
disaccord,0
disadvantage,0
disadvantaged,0
disadvantageous,0
disaffect,0
disaffected,0
disaffirm,0
disagree,0
disagreeable,0
disagreeably,0
disagreement,0
disallow,0
disappoint,0
disappointed,0
disappointing,0
disappointingly,0
disappointment,0
disapprobation,0
disapproval,0
disapprove,0
disapproving,0
disarm,0
disarray,0
disaster,0
disastrous,0
disastrously,0
disavow,0
disavowal,0
disbelief,0
disbelieve,0
disbeliever,0
discerning,1
disclaim,0
discombobulate,0
discomfit,0
discomfititure,0
discomfort,0
discompose,0
disconcert,0
disconcerted,0
disconcerting,0
disconcertingly,0
disconsolate,0
disconsolately,0
disconsolation,0
discontent,0
discontented,0
discontentedly,0
discontinuity,0
discord,0
discordance,0
discordant,0
discountenance,0
discourage,0
discouragement,0
discouraging,0
discouragingly,0
discourteous,0
discourteously,0
discredit,0
discreet,1
discrepant,0
discretion,1
discriminate,0
discriminating,1
discriminatingly,1
discrimination,0
discriminatory,0
disdain,0
disdainful,0
disdainfully,0
disease,0
diseased,0
disfavor,0
disgrace,0
disgraced,0
disgraceful,0
disgracefully,0
disgruntle,0
disgruntled,0
disgust,0
disgusted,0
disgustedly,0
disgustful,0
disgustfully,0
disgusting,0
disgustingly,0
dishearten,0
disheartening,0
dishearteningly,0
dishonest,0
dishonestly,0
dishonesty,0
dishonor,0
dishonorable,0
dishonorablely,0
disillusion,0
disillusioned,0
disinclination,0
disinclined,0
disingenuous,0
disingenuously,0
disintegrate,0
disinterested,0
disintegration,0
disinterest,0
dislike,0
dislocated,0
disloyal,0
disloyalty,0
dismal,0
dismally,0
