abandoned,0
dismalness,0
dismay,0
dismayed,0
dismaying,0
dismayingly,0
dismissive,0
dismissively,0
disobedience,0
disobedient,0
disobey,0
disown,0
disorder,0
disordered,0
disorderly,0
disorganized,0
disorient,0
disoriented,0
disparage,0
disparaging,0
disparagingly,0
dispensable,0
dispirit,0
dispirited,0
dispiritedly,0
dispiriting,0
displace,0
displaced,0
displease,0
displeasing,0
displeasure,0
disproportionate,0
disprove,0
disputable,0
dispute,0
disputed,0
disquiet,0
disquieting,0
disquietingly,0
disquietude,0
disregard,0
disregardful,0
disreputable,0
disrepute,0
disrespect,0
disrespectable,0
disrespectablity,0
disrespectful,0
disrespectfully,0
disrespectfulness,0
disrespecting,0
disrupt,0
disruption,0
disruptive,0
dissatisfaction,0
dissatisfactory,0
dissatisfied,0
dissatisfy,0
dissatisfying,0
dissemble,0
dissembler,0
dissension,0
dissent,0
dissenter,0
dissention,0
disservice,0
dissidence,0
dissident,0
dissidents,0
dissocial,0
dissolute,0
dissolution,0
dissonance,0
dissonant,0
dissonantly,0
dissuade,0
dissuasive,0
distaste,0
distasteful,0
distastefully,0
distinct,1
distinction,1
distinctive,1
distinguish,1
distinguished,1
distort,0
distortion,0
distract,0
distracting,0
distraction,0
distraught,0
distraughtly,0
distraughtness,0
distress,0
distressed,0
distressing,0
distressingly,0
distrust,0
distrustful,0
distrusting,0
disturb,0
disturbed,0
disturbed-let,0
disturbing,0
disturbingly,0
disunity,0
disvalue,0
divergent,0
diversified,1
divide,0
divided,0
divine,1
divinely,1
division,0
divisive,0
divisively,0
divisiveness,0
divorce,0
divorced,0
dizzy,0
dizzing,0
dizzingly,0
doddering,0
dodge,1
dodgey,0
dogged,0
doggedly,0
dogmatic,0
doldrums,0
dominance,0
dominate,0
domination,0
domineer,0
domineering,0
doom,0
doomsday,0
dope,0
dote,1
dotingly,1
doubt,0
doubtful,0
doubtfully,0
doubtless,1
doubts,0
down,0
downbeat,0
downcast,0
downer,0
downfall,0
downfallen,0
downgrade,0
downhearted,0
downheartedly,0
downside,0
drab,0
draconian,0
draconic,0
dragon,0
dragons,0
dragoon,0
drain,0
drama,0
drastic,0
drastically,0
dread,0
dreadful,0
dreadfully,0
dreadfulness,0
dream,1
dreamland,1
dreams,1
dreamy,1
dreary,0
drive,1
driven,1
drones,0
droop,0
drought,0
drowning,0
drunk,0
drunkard,0
drunken,0
dubious,0
dubiously,0
dubitable,0
dud,0
dull,0
dullard,0
dumb,0
dumbfound,0
dumbfounded,0
dummy,0
dump,0
dunce,0
dungeon,0
dungeons,0
dupe,0
durable,1
durability,1
dusty,0
dwindle,0
dwindling,0
dynamic,1
dying,0
eager,1
eagerly,1
eagerness,1
earnest,1
earnestly,1
earnestness,1
earsplitting,0
ease,1
easier,1
easiest,1
easily,1
easiness,1
easy,1
easygoing,1
ebullience,1
ebullient,1
ebulliently,1
eccentric,0
eccentricity,0
eclectic,1
economical,1
ecstasies,1
ecstasy,1
ecstatic,1
ecstatically,1
edgy,0
edify,1
educable,1
educated,1
educational,1
effective,1
effectiveness,1
effectual,1
efficacious,1
efficiency,1
efficient,1
effigy,0
effortless,1
effortlessly,1
effrontery,0
effusion,1
effusive,1
effusively,1
effusiveness,1
egalitarian,1
ego,0
egocentric,0
egomania,0
egotism,0
egotistical,0
egotistically,0
egregious,0
egregiously,0
ejaculate,0
elan,1
elate,1
elated,1
elatedly,1
elation,1
election-rigger,0
electrification,1
electrify,1
elegance,1
elegant,1
elegantly,1
elevate,1
elevated,1
eligible,1
eliminate,0
elimination,0
elite,1
eloquence,1
eloquent,1
eloquently,1
emaciated,0
emancipate,1
emasculate,0
embarrass,0
embarrassing,0
embarrassingly,0
embarrassment,0
embattled,0
embellish,1
embolden,1
embrace,1
embroil,0
embroiled,0
embroilment,0
eminence,1
eminent,1
emotional,0
empathize,0
empathy,0
emphatic,0
emphatically,0
empower,1
empowerment,1
emptiness,0
empty,0
enable,1
enchant,1
enchanted,1
enchanting,1
enchantingly,1
encourage,1
encouragement,1
encouraging,1
encouragingly,1
encroach,0
encroachment,0
endanger,0
endear,1
endearing,1
endless,0
endorse,1
endorsement,1
endorser,1
endurable,1
endure,1
enduring,1
enemies,0
enemy,0
energetic,1
energize,1
enervate,0
enfeeble,0
enflame,0
engaging,1
engrossing,1
engulf,0
enhance,1
enhanced,1
enhancement,1
enjoin,0
enjoy,1
enjoyable,1
enjoyably,1
enjoyment,1
enlighten,1
enlightenment,1
enliven,1
enmity,0
ennoble,1
enormities,0
enormity,0
enormous,0
enormously,0
enrage,0
enraged,0
enrapt,1
enrapture,1
enraptured,1
enrich,1
enrichment,1
enslave,0
ensure,1
entangle,0
entanglement,0
enterprising,1
entertain,1
entertaining,1
enthral,1
enthrall,1
enthralled,1
enthuse,1
enthusiasm,1
enthusiast,1
enthusiastic,1
enthusiastically,1
entice,1
enticing,1
enticingly,1
entrance,1
entranced,1
entrancing,1
entrap,0
entrapment,0
entreat,1
entreatingly,1
entrust,1
enviable,1
enviably,1
envious,0
enviously,0
enviousness,0
envision,1
envisions,1
envy,0
epic,1
epidemic,0
epitome,1
equality,1
equitable,1
equivocal,0
eradicate,0
erase,0
erode,0
erosion,0
err,0
errant,0
erratic,0
erratically,0
erroneous,0
erroneously,0
error,0
erudite,1
escapade,0
eschew,0
esoteric,0
essential,1
especially,1
esteem,1
estranged,0
established,1
eternal,0
eternity,1
ethical,1
eulogize,1
euphoria,1
euphoric,1
euphorically,1
evade,0
evasion,0
evasive,0
even,1
evenly,1
eventful,1
everlasting,1
evident,1
evidently,1
evil,0
evildoer,0
evils,0
eviscerate,0
evocative,1
exacerbate,0
exacting,0
exaggerate,0
exaggeration,0
exalt,1
exaltation,1
exalted,1
exaltedly,1
exalting,1
exaltingly,1
exasperate,0
exasperation,0
exasperating,0
exasperatingly,0
exceed,1
exceeding,1
exceedingly,1
excel,1
excellence,1
excellency,1
excellent,1
excellently,1
exceptional,1
exceptionally,1
excessive,0
excessively,0
excite,1
excited,1
excitedly,1
excitedness,1
excitement,1
exciting,1
excitingly,1
exclaim,0
exclude,0
exclusion,0
exclusive,1
excoriate,0
excruciating,0
excruciatingly,0
excusable,1
excuse,1
excuses,0
execrate,0
exemplar,1
exemplary,1
exhaust,0
exhaustion,0
exhaustive,1
exhaustively,1
exhilarate,1
exhilarating,1
exhilaratingly,1
exhilaration,1
exhort,0
exile,0
exonerate,1
exorbitant,0
exorbitantance,0
exorbitantly,0
expansive,1
expedient,0
expediencies,0
expel,0
expensive,0
experienced,1
expert,1
expertly,1
expire,0
explicit,1
explicitly,1
explode,0
exploit,0
exploitation,0
expose,0
exposed,0
explosive,0
expressive,1
expropriate,0
expropriation,0
expulse,0
expunge,0
exquisite,1
exquisitely,1
exterminate,0
extermination,0
extinguish,0
extol,1
extoll,1
extort,0
extortion,0
extraneous,0
extraordinarily,1
extraordinary,1
extravagance,0
extravagant,0
extravagantly,0
extreme,0
extremely,0
extremism,0
extremist,0
extremists,0
exuberance,1
exuberant,1
exuberantly,1
exult,1
exultation,1
exultingly,1
fabricate,0
fabrication,0
fabulous,1
fabulously,1
facetious,0
facetiously,0
facilitate,1
fading,0
fail,0
failing,0
failure,0
failures,0
faint,0
fainthearted,0
fair,1
fairly,1
fairness,1
faith,1
faithful,1
faithfully,1
faithfulness,1
faithless,0
fake,0
fall,0
fallacies,0
fallacious,0
fallaciously,0
fallaciousness,0
fallacy,0
fallout,0
false,0
falsehood,0
falsely,0
falsify,0
falter,0
famed,1
fame,1
famine,0
famished,0
famous,1
famously,1
fanatic,0
fanatical,0
fanatically,0
fanaticism,0
fanatics,0
fanciful,0
fancy,1
fanfare,1
fantastic,1
fantastically,1
fantasy,1
far-fetched,0
farfetched,0
farce,0
farcical,0
farcical-yet-provocative,0
farcically,0
farsighted,1
fascinate,1
fascinating,1
fascinatingly,1
fascination,1
fascism,0
fascist,0
fashionable,1
fashionably,1
fast-growing,1
fast-paced,1
fastest-growing,1
fastidious,0
fastidiously,0
fastuous,0
fat,0
fatal,0
fatalistic,0
fatalistically,0
fatally,0
fateful,0
fatefully,0
fathom,1
fathomless,0
fatigue,0
fatty,0
fatuity,0
fatuous,0
fatuously,0
fault,0
faulty,0
favor,1
favorable,1
favored,1
favorite,1
fawningly,0
favour,1
faze,0
fear,0
fearful,0
fearfully,0
fearless,1
fearlessly,1
fears,0
fearsome,0
feasible,1
feasibly,1
feat,1
featly,1
feckless,0
feeble,0
feeblely,0
feebleminded,0
feign,0
feint,0
feisty,1
felicitate,1
felicitous,1
felicity,1
fell,0
felon,0
felonious,0
ferocious,0
ferociously,0
ferocity,0
fertile,1
fervent,1
fervently,1
fervid,1
fervidly,1
fervor,1
feverish,0
festive,1
fetid,0
fever,0
fiasco,0
fiat,0
fib,0
fibber,0
fickle,0
fiction,0
fictional,0
fictitious,0
fidelity,1
fidget,0
fidgety,0
fiend,0
fiendish,0
fierce,0
fiery,1
fight,0
figurehead,0
filth,0
filthy,0
finagle,0
fine,0
finely,1
first-class,1
first-rate,1
fissures,0
fist,0
fit,1
fitting,1
flabbergast,0
flabbergasted,0
flagging,0
flagrant,0
flagrantly,0
flair,1
flak,0
flake,0
flakey,0
flaky,0
flame,1
flash,0
flashy,0
flat-out,0
flatter,1
flattering,1
flatteringly,1
flaunt,0
flaw,0
flaws,0
flawed,0
flawless,1
flawlessly,1
fleer,0
fleeting,0
flexible,1
flighty,0
flimflam,0
flimsy,0
flirt,0
flirty,0
floored,0
flounder,0
floundering,0
flourish,1
flourishing,1
flout,0
fluent,1
fluster,0
foe,0
fond,1
fondly,1
fondness,1
fool,0
foolhardy,0
foolish,0
foolishly,0
foolishness,0
foolproof,1
forbid,0
forbidden,0
forbidding,0
force,0
forceful,0
foreboding,0
forebodingly,0
foremost,1
foresight,1
forfeit,0
forgave,1
forged,0
forget,0
forgetful,0
forgetfully,0
forgetfulness,0
forgive,1
forgiven,1
forgiveness,1
forgiving,1
forgivingly,1
forlorn,0
forlornly,0
formidable,0
forsake,0
forsaken,0
forswear,0
fortitude,1
fortuitous,1
fortuitously,1
fortunate,1
fortunately,1
fortune,1
foul,0
foully,0
foulness,0
fractious,0
fractiously,0
fracture,0
fragile,0
fragmented,0
fragrant,1
frail,0
frank,1
frantic,0
frantically,0
franticly,0
fraternize,0
fraud,0
fraudulent,0
fraught,0
freak,0
freakish,0
freakishly,0
frazzle,0
frazzled,0
free,1
freedom,1
freedoms,1
frenetic,0
frenetically,0
frenzied,0
frenzy,0
fresh,1
fret,0
fretful,0
friction,0
frictions,0
friend,1
friendliness,1
friendly,1
friends,1
friendship,1
friggin,0
fright,0
frighten,0
frightening,0
frighteningly,0
frightful,0
frightfully,0
frigid,0
frivolous,0
frolic,1
frown,0
frozen,0
fruitful,1
fruitless,0
fruitlessly,0
fumble,0
fun,1
frustrate,0
frustrated,0
frustrating,0
frustratingly,0
frustration,0
fudge,0
fugitive,0
fulfillment,1
full-blown,0
full-fledged,1
fulminate,0
fume,0
functional,1
fundamentalism,0
funny,1
furious,0
furiously,0
furor,0
fury,0
fuss,0
fustigate,0
fussy,0
fusty,0
futile,0
futilely,0
futility,0
fuzzy,0
gabble,0
gaff,0
gaffe,0
gaiety,1
gaily,1
gain,1
gainful,1
gainfully,1
gainsay,0
gainsayer,0
gaga,0
gaggle,0
gall,0
gallant,1
gallantly,1
galling,0
gallingly,0
galore,1
gamble,0
game,0
gape,0
garbage,0
garish,0
gasp,0
gauche,0
gaudy,0
gawk,0
gawky,0
geezer,0
gem,1
gems,1
generosity,1
generous,1
generously,1
genial,1
genius,1
genocide,0
gentle,1
genuine,1
germane,1
get-rich,0
ghastly,0
ghetto,0
gibber,0
gibberish,0
gibe,0
giddy,1
gifted,1
glad,1
gladden,1
gladly,1
gladness,1
glamorous,1
glare,0
glaring,0
glaringly,0
glee,1
gleeful,1
gleefully,1
glib,0
glibly,0
glimmer,1
glimmering,1
glisten,1
glistening,1
glitch,0
glitter,1
gloatingly,0
gloom,0
gloomy,0
glorify,1
glorious,1
gloriously,1
glory,1
gloss,0
glossy,1
glow,1
glower,0
glowing,1
glowingly,1
glum,0
glut,0
gnawing,0
go-ahead,1
goad,0
goading,0
god-awful,0
god-given,1
goddam,0
goddamn,0
godlike,1
gold,1
golden,1
good,1
goodly,1
goodness,1
goodwill,1
goof,0
gorgeous,1
gorgeously,1
gossip,0
grace,1
graceful,1
gracefully,1
graceless,0
gracelessly,0
gracious,1
graciously,1
graciousness,1
graft,0
grail,1
grand,1
grandeur,1
grandiose,0
grapple,0
grate,0
grateful,1
gratefully,1
gratification,1
gratify,1
gratifying,1
gratifyingly,1
grating,0
gratitude,1
gratuitous,0
gratuitously,0
grave,0
gravely,0
great,1
greatest,1
greatness,1
greed,0
greedy,0
greet,1
grief,0
grievance,0
grievances,0
grieve,0
grieving,0
grievous,0
grievously,0
grill,0
grim,0
grimace,0
grin,1
grind,0
gripe,0
grisly,0
grit,1
gritty,0
groove,1
gross,0
grossly,0
grotesque,0
grouch,0
grouchy,0
groundbreaking,1
groundless,0
grouse,0
growl,0
grudge,0
grudges,0
grudging,0
grudgingly,0
gruesome,0
gruesomely,0
gruff,0
grumble,0
guarantee,1
guardian,1
guidance,1
guile,0
guilt,0
guiltless,1
guilty,0
guiltily,0
gullible,0
gush,1
gumption,1
gusto,1
gutsy,1
haggard,0
haggle,0
hail,1
halcyon,1
hale,1
halfhearted,0
halfheartedly,0
hallowed,1
hallucinate,0
hallucination,0
hamper,0
hamstring,0
hamstrung,0
handicapped,0
handily,1
handsome,1
handy,1
hanker,1
hapless,0
haphazard,0
happily,1
happiness,1
happy,1
harangue,0
harass,0
harassment,0
harboring,0
harbors,0
hard,0
hard-hit,0
hard-line,0
hard-liner,0
hard-working,1
hardball,0
harden,0
hardened,0
hardheaded,0
hardhearted,0
hardier,1
hardliner,0
hardliners,0
hardly,0
hardship,0
hardships,0
hardy,1
harm,0
harmful,0
harmless,1
harmonious,1
harmoniously,1
harmonize,1
harmony,1
harms,0
harpy,0
harridan,0
harried,0
harrow,0
harsh,0
harshly,0
hassle,0
haste,0
hasty,0
hate,0
hater,0
hateful,0
hatefully,0
hatefulness,0
haughtily,0
haughty,0
hatred,0
haunt,0
haunting,0
haven,1
havoc,0
hawkish,0
hazard,0
hazardous,0
hazy,0
headache,0
headaches,0
headway,1
heady,1
heal,1
healthful,1
healthy,1
heart,1
heartbreak,0
heartbreaker,0
heartbreaking,0
heartbreakingly,0
hearten,1
heartening,1
heartfelt,1
heartily,1
heartless,0
heartrending,0
heartwarming,1
heathen,0
heaven,1
heavenly,1
heavily,0
heavy-handed,0
heavyhearted,0
heck,0
heckle,0
hectic,0
hedge,0
hedonistic,0
heedless,0
hegemonism,0
hegemonistic,0
hegemony,0
heinous,0
hell,0
hell-bent,0
hellion,0
help,1
helpful,1
helpless,0
helplessly,0
helplessness,0
herald,1
heresy,0
heretic,0
heretical,0
hero,1
heroic,1
heroically,1
heroine,1
heroize,1
heros,1
hesitant,0
hideous,0
hideously,0
hideousness,0
high-quality,1
highlight,1
hilarious,1
hilariously,1
hilariousness,1
hilarity,1
hinder,0
hindrance,0
historic,1
hoard,0
hoax,0
hobble,0
hole,0
hollow,0
holy,1
homage,1
honest,1
honestly,1
honesty,1
honeymoon,1
honor,1
honorable,1
hoodwink,0
hope,1
hopeful,1
hopefully,1
hopefulness,1
hopeless,0
hopelessly,0
hopelessness,0
hopes,1
horde,0
horrendous,0
horrendously,0
horrible,0
horribly,0
horrid,0
horrific,0
horrifically,0
horrify,0
horrifying,0
horrifyingly,0
horror,0
horrors,0
hospitable,1
hostage,0
hostile,0
hostilities,0
hostility,0
hot,1
hothead,0
hotheaded,0
hotbeds,0
hothouse,0
hubris,0
huckster,0
hug,1
humane,1
humanists,1
humanity,1
humankind,1
humble,1
humbling,0
humiliate,0
humiliating,0
humiliation,0
humility,1
humor,1
humorous,1
humorously,1
humour,1
humourous,1
hunger,0
hungry,0
hurt,0
hurtful,0
hustler,0
hypocrisy,0
hypocrite,0
hypocrites,0
hypocritical,0
hypocritically,0
hysteria,0
hysteric,0
hysterical,0
hysterically,0
hysterics,0
icy,0
ideal,1
idealism,1
idealist,1
idealize,1
ideally,1
idiocies,0
idiocy,0
idiot,0
idiotic,0
idiotically,0
idiots,0
idle,0
idol,1
idolize,1
idolized,1
idyllic,1
ignoble,0
ignominious,0
ignominiously,0
ignominy,0
ignore,0
ignorance,0
ignorant,0
ill,0
ill-advised,0
ill-conceived,0
ill-fated,0
ill-favored,0
ill-mannered,0
ill-natured,0
ill-sorted,0
ill-tempered,0
ill-treated,0
ill-treatment,0
ill-usage,0
ill-used,0
illegal,0
illegally,0
illegitimate,0
illicit,0
illiquid,0
illiterate,0
illness,0
illogic,0
illogical,0
illogically,0
illuminate,1
illuminati,1
illuminating,1
illumine,1
illusion,0
illusions,0
illusory,0
illustrious,1
imaginary,0
imaginative,1
imbalance,0
imbecile,0
imbroglio,0
immaculate,1
immaculately,1
immaterial,0
immature,0
imminence,0
imminent,0
imminently,0
immobilized,0
immoderate,0
immoderately,0
immodest,0
immoral,0
immorality,0
immorally,0
immovable,0
impair,0
impaired,0
impartial,1
impartiality,1
impartially,1
impasse,0
impassioned,1
impassive,0
impatience,0
impatient,0
impatiently,0
impeach,0
impeccable,1
impeccably,1
impede,0
impedance,0
impediment,0
impel,1
impending,0
impenitent,0
imperfect,0
imperfectly,0
imperial,1
imperialist,0
imperil,0
imperious,0
imperiously,0
impermissible,0
impersonal,0
impertinent,0
imperturbable,1
impervious,1
impetuous,0
impetuously,0
impetus,1
impiety,0
impinge,0
impious,0
implacable,0
implausible,0
implausibly,0
implicate,0
implication,0
implode,0
impolite,0
impolitely,0
impolitic,0
importance,1
important,1
importantly,1
importunate,0
importune,0
impose,0
imposers,0
imposing,0
imposition,0
impossible,0
impossiblity,0
impossibly,0
impotent,0
impoverish,0
impoverished,0
impractical,0
imprecate,0
imprecise,0
imprecisely,0
imprecision,0
impregnable,1
impress,1
impression,1
impressions,1
impressive,1
impressively,1
impressiveness,1
imprison,0
imprisonment,0
improbability,0
improbable,0
improbably,0
improper,0
improperly,0
impropriety,0
improving,1
improve,1
improved,1
improvement,1
improvise,1
imprudence,0
imprudent,0
impudence,0
impudent,0
impudently,0
impugn,0
impulsive,0
impulsively,0
impunity,0
impure,0
impurity,0
inability,0
inaccessible,0
inaccuracy,0
inaccuracies,0
inaccurate,0
inaccurately,0
inaction,0
inactive,0
inadequacy,0
inadequate,0
inadequately,0
inadverent,0
inadverently,0
inadvisable,0
inadvisably,0
inalienable,1
inane,0
inanely,0
inappropriate,0
inappropriately,0
inapt,0
inaptitude,0
inarticulate,0
inattentive,0
incapable,0
incapably,0
incautious,0
incendiary,0
incense,0
incessant,0
incessantly,0
incisive,1
incisively,1
incisiveness,1
incite,0
incitement,0
incivility,0
inclement,0
inclination,1
inclinations,1
inclined,1
inclusive,1
incognizant,0
incoherence,0
incoherent,0
incoherently,0
incommensurate,0
incomparable,0
incomparably,0
incompatibility,0
incompatible,0
incompetence,0
incompetent,0
incompetently,0
incomplete,0
incompliant,0
incomprehensible,0
incomprehension,0
inconceivable,0
inconceivably,0
inconclusive,0
incongruous,0
incongruously,0
inconsequent,0
inconsequently,0
inconsequential,0
inconsequentially,0
inconsiderate,0
inconsiderately,0
inconsistence,0
inconsistencies,0
inconsistency,0
inconsistent,0
inconsolable,0
inconsolably,0
inconstant,0
incontestable,1
incontrovertible,1
inconvenience,0
inconvenient,0
inconveniently,0
incorrect,0
incorrectly,0
incorrigible,0
incorrigibly,0
incorruptible,1
incredible,1
incredibly,1
incredulous,0
incredulously,0
inculcate,0
indebted,1
indecency,0
indecent,0
indecently,0
indecision,0
indecisive,0
indecisively,0
indecorum,0
indefatigable,1
indefensible,0
indefinite,0
indefinitely,0
indelible,1
indelibly,1
indelicate,0
independence,1
independent,1
indescribable,1
indescribably,1
indestructible,1
indeterminable,0
indeterminably,0
indeterminate,0
indifference,0
indifferent,0
indigent,0
indignant,0
indignantly,0
indignation,0
indignity,0
indiscernible,0
indiscreet,0
indiscreetly,0
indiscretion,0
indiscriminate,0
indiscriminating,0
indiscriminately,0
indispensable,1
indispensability,1
indisposed,0
indisputable,1
indistinct,0
indistinctive,0
individuality,1
indoctrinate,0
indoctrination,0
indolent,0
indomitable,1
indomitably,1
indubitable,1
indubitably,1
indulge,0
indulgence,1
indulgent,1
industrious,1
ineffective,0
ineffectively,0
ineffectiveness,0
ineffectual,0
ineffectually,0
ineffectualness,0
inefficacious,0
