abandoned,0
inefficacy,0
inefficiency,0
inefficient,0
inefficiently,0
ineligible,0
inelegance,0
inelegant,0
ineloquent,0
ineloquently,0
inept,0
ineptitude,0
ineptly,0
inequalities,0
inequality,0
inequitable,0
inequitably,0
inequities,0
inertia,0
inescapable,0
inescapably,0
inessential,0
inestimable,1
inestimably,1
inevitable,0
inevitably,0
inexact,0
inexcusable,0
inexcusably,0
inexorable,0
inexorably,0
inexpensive,1
inexperience,0
inexperienced,0
inexpert,0
inexpertly,0
inexpiable,0
inexplainable,0
inexplicable,0
inextricable,0
inextricably,0
infallible,1
infallibly,1
infallibility,1
infamous,0
infamously,0
infamy,0
infected,0
inferior,0
inferiority,0
infernal,0
infest,0
infested,0
infidel,0
infidels,0
infiltrator,0
infiltrators,0
infirm,0
inflame,0
inflammatory,0
inflated,0
inflationary,0
inflexible,0
inflict,0
influential,1
informative,1
infraction,0
infringe,0
infringement,0
infringements,0
infuriate,0
infuriated,0
infuriating,0
infuriatingly,0
ingenious,1
ingeniously,1
ingenuity,1
ingenuous,1
ingenuously,1
inglorious,0
ingrate,0
ingratiate,1
ingratiating,1
ingratiatingly,1
ingratitude,0
inhibit,0
inhibition,0
inhospitable,0
inhospitality,0
inhuman,0
inhumane,0
inhumanity,0
inimical,0
inimically,0
iniquitous,0
iniquity,0
injudicious,0
injure,0
injurious,0
injury,0
injustice,0
injustices,0
innocence,1
innocent,1
innocently,1
innocuous,1
innovation,1
innovative,1
innuendo,0
inoffensive,1
inopportune,0
inordinate,0
inordinately,0
inquisitive,1
insane,0
insanely,0
insanity,0
insatiable,0
insecure,0
insecurity,0
insensible,0
insensitive,0
insensitively,0
insensitivity,0
insidious,0
insidiously,0
insight,1
insightful,1
insightfully,1
insignificance,0
insignificant,0
insignificantly,0
insincere,0
insincerely,0
insincerity,0
insinuate,0
insinuating,0
insinuation,0
insist,1
insistence,1
insistent,1
insistently,1
insociable,0
isolation,0
insolence,0
insolent,0
insolently,0
insolvent,0
insouciance,0
inspiration,1
inspirational,1
inspire,1
inspiring,1
instability,0
instable,0
instigate,0
instigator,0
instigators,0
instructive,1
instrumental,1
insubordinate,0
insubstantial,0
insubstantially,0
insufferable,0
insufferably,0
insufficiency,0
insufficient,0
insufficiently,0
insular,0
insult,0
insulted,0
insulting,0
insultingly,0
insupportable,0
insupportably,0
insurmountable,0
insurmountably,0
insurrection,0
intact,1
integral,1
integrity,1
intelligent,1
intelligence,1
intelligible,1
intercede,1
interest,1
interested,1
interesting,1
interests,1
interfere,0
interference,0
intermittent,0
interrupt,0
interruption,0
intimacy,1
intimate,1
intimidate,0
intimidating,0
intimidatingly,0
intimidation,0
intolerable,0
intolerablely,0
intolerance,0
intolerant,0
intoxicate,0
intractable,0
intransigence,0
intransigent,0
intricate,1
intrigue,1
intriguing,1
intriguingly,1
intrude,0
intrusion,0
intrusive,0
intuitive,1
inundate,0
inundated,0
invader,0
invalid,0
invalidate,0
invalidity,0
invaluable,1
invaluablely,1
invasive,0
invective,0
inveigle,0
inventive,1
invidious,0
invidiously,0
invidiousness,0
invigorate,1
invigorating,1
invincibility,1
invincible,1
inviolable,1
inviolate,1
invulnerable,1
involuntarily,0
involuntary,0
irate,0
irately,0
ire,0
irk,0
irksome,0
ironic,0
ironies,0
irony,0
irrational,0
irrationality,0
irrationally,0
irreconcilable,0
irredeemable,0
irredeemably,0
irreformable,0
irrefutable,1
irrefutably,1
irregular,0
irregularity,0
irrelevance,0
irrelevant,0
irreparable,0
irreplacible,0
irrepressible,0
irreproachable,1
irresistible,1
irresistibly,1
irresolute,0
irresolvable,0
irresponsible,0
irresponsibly,0
irretrievable,0
irreverence,0
irreverent,0
irreverently,0
irreversible,0
irritable,0
irritably,0
irritant,0
irritate,0
irritated,0
irritating,0
irritation,0
isolate,0
isolated,0
itch,0
jabber,0
jaded,0
jam,0
jar,0
jaundiced,0
jauntily,1
jaunty,1
jealous,0
jealously,0
jealousness,0
jealousy,0
jeer,0
jeering,0
jeeringly,0
jeers,0
jeopardize,0
jeopardy,0
jerk,0
jest,1
jittery,0
jobless,0
joke,1
joker,0
jollify,1
jolly,1
jolt,0
jovial,1
joy,1
joyful,1
joyfully,1
joyless,1
joyous,1
joyously,1
jubilant,1
jubilantly,1
jubilate,1
jubilation,1
judicious,1
jumpy,0
junk,0
junky,0
just,1
justice,1
justifiable,1
justifiably,1
justification,1
justify,1
justly,1
juvenile,0
kaput,0
keen,0
keenly,1
keenness,1
kemp,1
kick,0
kid,1
kill,0
killer,0
killjoy,0
kind,1
kindly,1
kindliness,1
kindness,1
kingmaker,1
kiss,1
knave,0
knife,0
knock,0
knowledgeable,1
kook,0
kooky,0
lack,0
lackadaisical,0
lackey,0
lackeys,0
lacking,0
lackluster,0
laconic,0
lag,0
lambast,0
lambaste,0
lame,0
lame-duck,0
lament,0
lamentable,0
lamentably,0
languid,0
languish,0
lanky,0
languor,0
languorous,0
languorously,0
lapse,0
large,1
lark,1
lascivious,0
last-ditch,0
laud,1
laudable,1
laudably,1
laugh,0
laughable,0
laughably,0
laughingstock,0
laughter,0
lavish,1
lavishly,1
law-abiding,1
lawbreaker,0
lawbreaking,0
lawful,1
lawfully,1
lawless,0
lawlessness,0
lax,0
lazy,0
leading,1
leak,0
leakage,0
leaky,0
lean,1
learning,1
learned,1
least,0
lech,0
lecher,0
lecherous,0
lechery,0
lecture,0
leech,0
leer,0
leery,0
left-leaning,0
legendary,1
legitimacy,1
legitimate,1
legitimately,1
lenient,1
leniently,1
less,0
less-developed,0
less-expensive,1
lessen,0
lesser,0
lesser-known,0
letch,0
lethal,0
lethargic,0
lethargy,0
leverage,1
levity,1
lewd,0
lewdly,0
lewdness,0
liable,0
liability,0
liar,0
liars,0
liberal,1
liberation,1
liberalism,1
liberally,1
liberate,1
liberty,1
licentious,0
licentiously,0
licentiousness,0
lie,0
lier,0
lies,0
life-threatening,0
lifeblood,1
lifeless,0
lifelong,1
light,1
light-hearted,1
lighten,1
likable,1
like,1
liking,1
limit,0
limitation,0
limited,0
limp,0
lionhearted,1
listless,0
literate,1
litigious,0
little,0
little-known,0
live,1
lively,1
livid,0
lividly,0
loath,0
loathe,0
loathing,0
loathly,0
loathsome,0
loathsomely,0
lofty,1
logical,1
lone,0
loneliness,0
lonely,0
lonesome,0
long,0
longing,0
longingly,0
loophole,0
loopholes,0
loot,0
lorn,0
losing,0
lose,0
loser,0
loss,0
lost,0
lousy,0
lovable,1
lovably,1
love,1
loveless,0
loveliness,1
lovelorn,0
lover,1
lovely,1
low,0
low-cost,1
low-rated,0
low-risk,1
lower-priced,1
lowly,0
loyal,1
loyalty,1
lucid,1
lucidly,1
luck,1
luckier,1
luckiest,1
luckily,1
luckiness,1
lucky,1
lucrative,1
ludicrous,0
ludicrously,0
lugubrious,0
lukewarm,0
lull,0
luminous,1
lunatic,0
lunaticism,0
lurch,0
lure,0
lurid,0
lurk,0
lurking,0
lush,1
luster,1
lustrous,1
luxuriant,1
luxuriate,1
luxurious,1
luxuriously,1
luxury,1
lying,0
lyrical,1
macabre,0
mad,0
madden,0
maddening,0
maddeningly,0
madder,0
madly,0
madman,0
madness,0
magic,1
magical,1
magnanimous,1
magnanimously,1
magnetic,1
magnificence,1
magnificent,1
magnificently,1
magnify,1
majestic,1
majesty,1
maladjusted,0
maladjustment,0
malady,0
malaise,0
malcontent,0
malcontented,0
maledict,0
malevolence,0
malevolent,0
malevolently,0
malice,0
malicious,0
maliciously,0
maliciousness,0
malign,0
malignant,0
malodorous,0
maltreatment,0
manageable,1
maneuver,0
mangle,0
mania,0
maniac,0
maniacal,0
manic,0
manifest,1
manipulate,0
manipulation,0
manipulative,0
manipulators,0
manly,1
mannerly,1
mar,0
marginal,0
marginally,0
martyrdom,0
martyrdom-seeking,0
marvel,1
marvellous,1
marvelous,1
marvelously,1
marvelousness,1
marvels,1
massacre,0
massacres,0
master,1
masterful,1
masterfully,1
masterpiece,1
masterpieces,1
masters,1
mastery,1
matchless,1
mature,1
maturely,1
maturity,1
maverick,0
mawkish,0
mawkishly,0
mawkishness,0
maxi-devaluation,0
maximize,1
meager,0
mean,0
meaningful,1
meaningless,0
meanness,0
meddle,0
meddlesome,0
mediocre,0
mediocrity,0
meek,1
melancholy,0
mellow,1
melodramatic,0
melodramatically,0
memorable,1
memorialize,1
menace,0
menacing,0
menacingly,0
mend,1
mendacious,0
mendacity,0
menial,0
mentor,1
merciful,1
mercifully,1
merciless,0
mercilessly,0
mercy,1
mere,0
merely,0
merit,1
meritorious,1
merrily,1
merriment,1
merriness,1
merry,1
mesmerize,1
mesmerizing,1
mesmerizingly,1
mess,0
messy,0
meticulous,1
meticulously,1
midget,0
miff,0
might,1
mightily,1
mighty,1
mild,1
militancy,0
mind,0
mindful,1
mindless,0
mindlessly,0
minister,1
miracle,1
miracles,1
miraculous,1
miraculously,1
miraculousness,1
mirage,0
mire,0
mirth,1
misapprehend,0
misbecoming,0
misbecome,0
misbegotten,0
misbehave,0
misbehavior,0
miscalculate,0
miscalculation,0
mischief,0
mischievous,0
mischievously,0
misconception,0
misconceptions,0
miscreant,0
miscreants,0
misdirection,0
miser,0
miserly,0
miserable,0
miserableness,0
miserably,0
miseries,0
misery,0
misfit,0
misfortune,0
misgiving,0
misgivings,0
misguidance,0
misguide,0
misguided,0
mishandle,0
mishap,0
misinform,0
misinformed,0
misinterpret,0
misjudge,0
misjudgment,0
mislead,0
misleading,0
misleadingly,0
mislike,0
mismanage,0
misread,0
misreading,0
misrepresent,0
misrepresentation,0
miss,0
misstatement,0
mistake,0
mistaken,0
mistakenly,0
mistakes,0
mistrust,0
mistrustful,0
mistrustfully,0
misunderstand,0
misunderstood,0
misunderstanding,0
misunderstandings,0
misuse,0
moan,0
mock,0
mockeries,0
mockery,0
mocking,0
mockingly,0
moderate,1
moderation,1
modern,1
modest,1
modesty,1
molest,0
molestation,0
mollify,1
momentous,1
monotonous,0
monotony,0
monster,0
monstrosities,0
monstrosity,0
monstrous,0
monstrously,0
monumental,1
monumentally,1
moody,0
moon,0
moot,0
mope,0
moral,1
morality,1
moralize,1
morbid,0
morbidly,0
mordant,0
mordantly,0
moribund,0
mortification,0
mortified,0
mortify,0
mortifying,0
motionless,0
motivate,1
motivated,1
motivation,1
motley,0
mourn,0
mourner,0
mournful,0
mournfully,0
moving,1
muddle,0
muddy,0
mudslinger,0
mudslinging,0
mulish,0
multi-polarization,0
mundane,0
murder,0
murderous,0
murderously,0
murky,0
muscle-flexing,0
myriad,1
mysterious,0
mysteriously,0
mystery,0
mystify,0
mistified,0
myth,0
nag,0
nagging,0
naive,0
naively,0
narrow,0
narrower,0
nastily,0
nastiness,0
nasty,0
nationalism,0
natural,1
naturally,1
naughty,0
nauseate,0
nauseating,0
nauseatingly,0
navigable,1
neat,1
neatly,1
nebulous,0
nebulously,0
necessarily,1
necessary,1
need,0
needless,0
needlessly,0
needy,0
nefarious,0
nefariously,0
negate,0
negation,0
negative,0
neglect,0
neglected,0
negligent,0
negligence,0
negligible,0
nemesis,0
nettle,0
nettlesome,0
nervous,0
nervously,0
nervousness,0
neurotic,0
neurotically,0
neutralize,1
nice,1
nicely,1
nifty,1
niggle,0
nightmare,0
nightmarish,0
nightmarishly,0
nimble,1
nix,0
noble,1
nobly,1
noisy,0
non-confidence,0
non-violence,1
non-violent,1
nonexistent,0
nonsense,0
normal,1
nosey,0
notable,1
notably,1
noteworthy,1
noticeable,1
notorious,0
notoriously,0
novel,1
nourish,1
nourishing,1
nourishment,1
nuisance,0
numb,0
nurture,1
nurturing,1
oasis,1
obedience,1
obedient,1
obediently,1
obey,1
obese,0
object,0
objection,0
objectionable,0
objections,0
objective,1
objectively,1
obliged,1
oblique,0
obliterate,0
obliterated,0
oblivious,0
obnoxious,0
obnoxiously,0
obscene,0
obscenely,0
obscenity,0
obscure,0
obscurity,0
obsess,0
obsession,0
obsessions,0
obsessive,0
obsessively,0
obsessiveness,0
obsolete,0
obstacle,0
obstinate,0
obstinately,0
obstruct,0
obstruction,0
obtrusive,0
obtuse,0
obviate,1
obviously,0
odd,0
odder,0
oddest,0
oddities,0
oddity,0
oddly,0
offbeat,1
offence,0
offend,0
offending,0
offenses,0
offensive,0
offensively,0
offensiveness,0
officious,0
offset,1
okay,1
ominous,0
ominously,0
omission,0
omit,0
one-side,0
one-sided,0
onerous,0
onerously,0
onslaught,0
onward,1
open,1
openly,1
openness,1
opinionated,0
opponent,0
opportune,1
opportunity,1
opportunistic,0
oppose,0
opposition,0
oppositions,0
oppress,0
oppression,0
oppressive,0
oppressively,0
oppressiveness,0
oppressors,0
optimal,1
optimism,1
optimistic,1
opulent,1
ordeal,0
orderly,1
original,1
originality,1
orphan,0
ostracize,0
outbreak,0
outburst,0
outbursts,0
outcast,0
outcry,0
outdated,0
outdo,1
outgoing,1
outlaw,0
outmoded,0
outrage,0
outraged,0
outrageous,0
outrageously,0
outrageousness,0
outrages,0
outshine,1
outsider,0
outsmart,1
outstanding,1
outstandingly,1
outstrip,1
outwit,1
ovation,1
over-acted,0
over-valuation,0
overachiever,1
overact,0
overacted,0
overawe,0
overbalance,0
overbalanced,0
overbearing,0
overbearingly,0
overblown,0
overcome,0
overdo,0
overdone,0
overdue,0
overemphasize,0
overjoyed,1
overkill,0
overlook,0
overplay,0
overpower,0
overreach,0
overrun,0
overshadow,0
oversight,0
oversimplification,0
oversimplified,0
oversimplify,0
oversized,0
overstate,0
overstatement,0
overstatements,0
overtaxed,0
overthrow,0
overturn,0
overture,1
overwhelm,0
overwhelming,0
overwhelmingly,0
overworked,0
overzealous,0
overzealously,0
pacifist,1
pacifists,1
pain,0
painful,0
painfully,0
painless,1
painlessly,1
pains,0
painstaking,1
painstakingly,1
palatable,1
palatial,1
pale,0
palliate,1
paltry,0
pamper,1
pan,0
pandemonium,0
panic,0
panicky,0
paradise,1
paradoxical,0
paradoxically,0
paralize,0
paralyzed,0
paramount,1
paranoia,0
paranoid,0
parasite,0
pardon,1
pariah,0
parody,0
partiality,0
partisan,0
partisans,0
passe,0
passion,1
passionate,1
passionately,1
passive,0
passiveness,0
pathetic,0
pathetically,0
patience,1
patient,1
patiently,1
patriot,1
patriotic,1
patronize,0
paucity,0
pauper,0
paupers,0
payback,0
peace,1
peaceable,1
peaceful,1
peacefully,1
peacekeepers,1
peculiar,0
peculiarly,0
pedantic,0
pedestrian,0
peerless,1
peeve,0
peeved,0
peevish,0
peevishly,0
penalize,0
penalty,0
penetrating,1
penitent,1
perceptive,1
perfect,1
perfection,1
perfectly,1
perfidious,0
perfidity,0
perfunctory,0
peril,0
perilous,0
perilously,0
peripheral,0
perish,0
permissible,1
pernicious,0
perplex,0
perplexed,0
perplexing,0
perplexity,0
persecute,0
persecution,0
perseverance,1
persevere,1
persistent,1
personages,1
personality,1
perspicuous,1
perspicuously,1
persuade,1
persuasive,1
persuasively,1
pertinacious,0
pertinaciously,0
pertinacity,0
pertinent,1
perturb,0
perturbed,0
pervasive,0
perverse,0
perversely,0
perversion,0
perversity,0
pervert,0
perverted,0
pessimism,0
pessimistic,0
pessimistically,0
pest,0
pestilent,0
petrify,0
petrified,0
pettifog,0
petty,0
phenomenal,1
phenomenally,1
phobia,0
phobic,0
phony,0
picky,0
picturesque,1
piety,1
pillage,0
pillar,1
pillory,0
pinch,0
pine,0
pinnacle,1
pious,1
pique,0
pithy,1
pitiable,0
pitiful,0
pitifully,0
pitiless,0
pitilessly,0
pittance,0
pity,0
placate,1
placid,1
plagiarize,0
plague,0
plain,1
plainly,1
plausibility,1
plausible,1
playful,1
playfully,1
plaything,0
plea,0
pleas,0
pleasant,1
pleasantly,1
please,1
pleased,1
pleasing,1
pleasingly,1
pleasurable,1
pleasurably,1
pleasure,1
plebeian,0
pledge,1
pledges,1
plentiful,1
plenty,1
plight,0
plot,0
plotters,0
ploy,0
plunder,0
plunderer,0
plush,1
poetic,1
poeticize,1
poignant,1
pointless,0
pointlessly,0
poise,1
poised,1
poison,0
poisonous,0
poisonously,0
polarisation,0
polemize,0
polished,1
polite,1
politeness,1
pollute,0
polluter,0
polluters,0
polution,0
pompous,0
poor,0
poorly,0
popular,1
popularity,1
portable,1
posh,1
positive,1
positiveness,1
positively,1
posterity,1
posturing,0
potent,1
potential,1
pout,0
poverty,0
powerful,1
powerfully,1
powerless,0
practicable,1
practical,1
pragmatic,1
praise,1
praiseworthy,1
praising,1
prate,0
pratfall,0
prattle,0
pre-eminent,1
preach,1
preaching,1
precarious,0
precariously,0
precaution,1
precautions,1
precedent,1
precious,1
precipitate,0
precipitous,0
precise,1
precisely,1
precision,1
predatory,0
predicament,0
preeminent,1
preemptive,1
prefer,1
preferable,1
preferably,1
preference,1
preferences,1
prejudge,0
prejudice,0
prejudicial,0
premeditated,0
premier,1
premium,1
preoccupy,0
prepared,1
preponderance,1
preposterous,0
preposterously,0
press,1
pressing,0
prestige,1
prestigious,1
presume,0
presumptuous,0
presumptuously,0
pretence,0
pretend,0
pretense,0
pretentious,0
pretentiously,0
prettily,1
pretty,1
prevaricate,0
priceless,1
pricey,0
prickle,0
prickles,0
pride,1
prideful,0
primitive,0
principle,1
principled,1
prison,0
prisoner,0
privilege,1
privileged,1
prize,1
pro,1
pro-American,1
pro-Beijing,1
pro-Cuba,1
pro-peace,1
proactive,1
problem,0
problematic,0
problems,0
procrastinate,0
procrastination,0
prodigious,1
prodigiously,1
prodigy,1
productive,1
profane,0
profanity,0
profess,1
proficient,1
proficiently,1
profit,1
profitable,1
profound,1
profoundly,1
profuse,1
profusely,1
profusion,1
progress,1
progressive,1
prohibit,0
prohibitive,0
prohibitively,0
prolific,1
prominent,1
prominence,1
promise,1
promising,1
promoter,1
prompt,1
promptly,1
propaganda,0
propagandize,0
proper,1
properly,1
propitious,1
propitiously,1
proscription,0
proscriptions,0
prosecute,0
prospect,1
prospects,1
prosper,1
prosperity,1
prosperous,1
protect,1
protection,1
protective,1
protector,1
protest,0
protests,0
protracted,0
proud,1
providence,1
provocation,0
provocative,0
provoke,0
prowess,1
prudence,1
prudent,1
prudently,1
pry,0
pugnacious,0
pugnaciously,0
pugnacity,0
punch,0
punctual,1
pundits,1
punish,0
punishable,0
punitive,0
puny,0
puppet,0
puppets,0
pure,1
purification,1
purify,1
purity,1
purposeful,1
puzzle,0
puzzled,0
puzzlement,0
puzzling,0
quack,0
quaint,1
qualified,1
qualify,1
qualms,0
quandary,0
quarrel,0
quarrellous,0
quarrellously,0
quarrels,0
quarrelsome,0
quash,0
quasi-ally,1
queer,0
quench,1
questionable,0
quibble,0
quicken,1
quit,0
quitter,0
racism,0
racist,0
racists,0
rack,0
radiance,1
radiant,1
radical,0
radicalization,0
radically,0
radicals,0
rage,0
ragged,0
raging,0
rail,0
rally,1
rampage,0
rampant,0
ramshackle,0
rancor,0
rank,0
rankle,0
rant,0
ranting,0
rantingly,0
rapprochement,1
rapport,1
rapt,1
rapture,1
raptureous,1
raptureously,1
rapturous,1
rapturously,1
rascal,0
rash,0
rat,0
rational,1
rationality,1
rationalize,0
rattle,0
ravage,0
rave,1
raving,0
re-conquest,1
reactionary,0
readily,1
ready,1
reaffirm,1
reaffirmation,1
real,1
realist,1
realistic,1
realistically,1
reason,1
reasonable,1
reasonably,1
reasoned,1
reassurance,1
reassure,1
rebellious,0
rebuff,0
rebuke,0
recalcitrant,0
recant,0
receptive,1
recession,0
recessionary,0
reckless,0
recklessly,0
recklessness,0
reclaim,1
recognition,1
recoil,0
recommend,1
recommendation,1
recommendations,1
recommended,1
recompense,1
reconcile,1
reconciliation,1
record-setting,1
recourses,0
recover,1
rectification,1
rectify,1
rectifying,1
redeem,1
redeeming,1
redemption,1
redundancy,0
redundant,0
reestablish,1
refine,1
refined,1
refinement,1
reform,1
refresh,1
refreshing,1
refuge,1
refusal,0
refuse,0
refutation,0
refute,0
regal,1
regally,1
regard,1
regress,0
regression,0
regressive,0
regret,0
regretful,0
regretfully,0
regrettable,0
regrettably,0
rehabilitate,1
rehabilitation,1
reinforce,1
reinforcement,1
reject,0
rejection,0
rejoice,1
rejoicing,1
rejoicingly,1
relapse,0
relax,1
relaxed,1
relent,1
relentless,0
relentlessly,0
relentlessness,0
relevant,1
